,if_reduced,if_log,model,train_rmse_1,train_rmse_2,train_rmse_3,train_rmse_4,train_rmse_5,test_rmse_1,test_rmse_2,test_rmse_3,test_rmse_4,test_rmse_5,train_mape_1,train_mape_2,train_mape_3,train_mape_4,train_mape_5,test_mape_1,test_mape_2,test_mape_3,test_mape_4,test_mape_5,mean_train_rmse,mean_test_rmse,mean_train_mape,mean_test_mape,med_train_rmse,med_test_rmse,med_train_mape,med_test_mape,max_train_rmse,max_test_rmse,max_train_mape,max_test_mape,HL_train_rmse,HL_test_rmse,HL_train_mape,HL_test_mape
0,False,True,SVR,74.57709258120657,105.81811130432324,63.70880051638672,60.13899265729347,76.05668611304957,112.46317303679622,114.1868945136423,135.7081230951875,146.90470659289812,99.30898536518472,8.246129283607052,10.599280845173594,5.77011486182843,5.233485467099713,8.01799394414108,11.593912392627546,12.014239136183159,11.604945345756873,17.495493349791225,12.002002152431517,76.05993663445192,121.71437652074178,7.573400880369974,12.942118475358063,74.57709258120657,114.1868945136423,8.01799394414108,12.002002152431517,105.81811130432324,146.90470659289812,10.599280845173594,17.495493349791225,74.57709258120657,123.10684597904142,7.9163831561366536,12.002002152431517
1,False,True,RF,53.08853329761668,76.26774520347662,54.170950625546155,55.64925048650838,51.13975772716756,83.44756569111925,89.7892786266574,142.24123136216255,112.5488215605736,95.39574001345471,5.599658900330263,7.4478876870736235,5.657722969641125,5.672448263252094,5.316445359559442,7.554378187729752,9.840047204492087,12.050356744984603,12.92224833989949,10.770197709715603,58.06324746806308,104.68452745079352,5.938832635971309,10.627445637364307,54.170950625546155,95.39574001345471,5.657722969641125,10.770197709715603,76.26774520347662,142.24123136216255,7.4478876870736235,12.92224833989949,54.36889189206253,101.16905009361551,5.657722969641125,10.770197709715603
2,False,True,EN,145.03859759110856,143.0576061475955,131.04453886993858,136.4125622450389,144.92644027228215,127.20422115498775,135.4279790491645,191.3880786631096,157.16435090573134,127.42742222424855,14.634084524019794,14.087460202290394,13.450342428599267,13.649371084765157,14.327233144309341,11.807465850932493,15.12004375718764,16.26546468271364,16.800532412442962,13.852767773690392,140.09594902519274,147.72241039944834,14.02969827679679,14.769254895393425,143.0576061475955,135.4279790491645,14.087460202290394,15.12004375718764,145.03859759110856,191.3880786631096,14.634084524019794,16.800532412442962,140.66950125866055,142.29588656498993,14.04221347630953,15.059116228202017
3,False,True,LCEN1,110.65529438506138,98.94316757066174,100.40853322499382,103.30467097976731,104.64665112531313,95.59448687041449,130.3989261835764,153.4862737051316,112.83801589005051,138.3226432729979,11.82734439891712,10.44135616581509,10.591501690193324,10.57377783867247,10.905815534531461,10.168293218699901,14.92779168680432,14.454914799137882,13.297997637598582,15.164717453580506,103.59166345715946,126.12806918443418,10.867959125625893,13.602742959164237,103.30467097976731,130.3989261835764,10.591501690193324,14.454914799137882,110.65529438506138,153.4862737051316,11.82734439891712,15.164717453580506,103.30467097976731,125.58032958152421,10.739796686601967,14.112894662201452
4,False,True,LCEN2,108.38314554265807,74.310991714068,66.76702389709385,121.0827620884463,75.73057274262537,258.05462926809577,160.8588261578884,209.57242945337046,147.78596027897734,127.89344630005016,11.34222900688574,7.37450181929699,7.175271479157075,12.020256979561841,7.9683799130391435,21.307349603217556,13.638849409163326,19.94755157120656,15.541471664856537,13.624731220609917,89.25489919697831,180.83305829167642,9.176127839588158,16.811990693810777,75.73057274262537,160.8588261578884,7.9683799130391435,15.541471664856537,121.0827620884463,258.05462926809577,12.020256979561841,21.307349603217556,91.34706862836303,178.6791948661739,9.358365413091365,16.793200490184944
5,False,True,LCEN3,112.12511076717226,123.71261892834784,63.71930190363695,100.35374269424646,123.80184029959803,135.23317080142635,107.50801022603316,186.42996799770464,132.63385423657758,117.95771829833122,11.39910522545604,11.980894633697243,6.704970287153229,9.80224584130309,12.070776185168572,13.82824852804174,10.842265214353763,17.319937675300437,14.001612566675139,12.749797530444281,104.7425229186003,135.9525443120146,10.391598434555636,13.748372302963071,112.12511076717226,132.63385423657758,11.39910522545604,13.82824852804174,123.80184029959803,186.42996799770464,12.070776185168572,17.319937675300437,112.03318081129714,132.63385423657758,10.891570237500167,13.82824852804174
6,False,True,ALVEN1,115.9208367764957,99.90546826359125,105.29948520290444,106.3819294094153,106.78338064356502,98.47486263968047,122.05248497016369,145.0647128888191,134.18539116189413,126.91064087073771,12.226573167807201,10.486791567796983,10.97052617487069,10.9440595781712,11.20294454662819,10.518314733671245,13.468471930762215,13.774704431817284,14.712643923063808,13.51794098853591,106.85822005919434,125.33761850625902,11.166179007054852,13.198415201570091,106.3819294094153,126.91064087073771,10.97052617487069,13.51794098853591,115.9208367764957,145.0647128888191,12.226573167807201,14.712643923063808,106.3819294094153,126.91064087073771,11.073502062399694,13.51794098853591
7,False,True,ALVEN2,67.52874760619834,81.25371066694994,87.75129404311731,126.85970273289254,90.26862636816844,315.30608493942236,104.01043211915176,115.94069904605968,143.4777350191339,103.43584961510916,7.481894667809991,8.31184335890797,8.939462034152871,12.57550185241547,9.071173453163233,23.671315296715402,10.124658358384343,11.31962421357404,15.428535219044317,12.625263761676237,90.73241628346531,156.43416014777537,9.275975073289906,14.633879369878866,87.75129404311731,115.94069904605968,8.939462034152871,12.625263761676237,126.85970273289254,315.30608493942236,12.57550185241547,23.671315296715402,87.75129404311731,123.74408356914282,8.939462034152871,13.37407971630918
8,False,True,ALVEN3,61.62739401852433,81.64837767414572,69.48478248627505,86.64845775352714,81.02424578523048,1626311.3353226483,107.53178027646112,137.00755000713224,107.65828914982185,133.7602006368508,6.828618041193396,8.16437153650333,7.21652111219153,8.39965519561049,8.065765371362252,66052.23979903916,11.083266408613296,12.00081795230152,13.215055488738992,14.601614090273266,76.08665154354055,325359.45862854377,7.7349862513722005,13220.628110595819,81.02424578523048,133.7602006368508,8.065765371362252,13.215055488738992,86.64845775352714,1626311.3353226483,8.39965519561049,66052.23979903916,75.56658008021039,133.7602006368508,7.69044632434743,13.301216021287393
9,False,True,XGB,52.174914162345736,56.02845636377389,53.60106150451699,54.91515109605078,50.89233643790703,111.76669187575847,74.70184006165528,135.67175966688723,111.14209491981448,97.8230122387239,5.58238601416338,5.631584474200959,5.599303990490012,5.649325347954522,5.2976761545582765,10.530276413551361,8.900349495117256,11.588358567853753,11.860266677108514,10.568253963750491,53.5223839129189,106.22107975256787,5.552055196273431,10.689501023476275,53.60106150451699,111.14209491981448,5.599303990490012,10.568253963750491,56.02845636377389,135.67175966688723,5.649325347954522,11.860266677108514,53.54503262919826,105.18679986427125,5.599303990490012,10.568253963750491
10,False,True,RR,142.74258226993436,139.79861061306613,126.76597176339688,134.04914119144607,143.78667132497216,134.8594456765582,138.75858271924739,192.38258492423822,160.11893674797335,124.22340231423699,14.241293684698872,13.632085957282781,13.082410604762222,13.359822242454218,14.09245737751678,12.71026473990443,15.058901362438316,15.872952021527693,17.25035445863005,13.40272449711825,137.4285954325631,150.06859047645082,13.681613973342973,14.859039415923746,139.79861061306613,138.75858271924739,13.632085957282781,15.058901362438316,143.78667132497216,192.38258492423822,14.241293684698872,17.25035445863005,138.39586173069023,147.48919121226578,13.661852144730547,14.98030959926724
11,False,True,PLS,142.6378377495347,139.86717032742877,126.82254870279435,134.41404494212978,143.76434534692882,134.85862011066916,138.36418866276415,193.46940692981576,159.94258268255246,122.64020574917876,14.242204548283336,13.594740233017754,13.1481896622588,13.385432291767579,14.093992641572745,12.711145619745277,14.924576072437661,16.259210914624816,17.116854584277135,13.17814425975284,137.50118941376329,149.85500082699608,13.692911875380043,14.837986290167546,139.86717032742877,138.36418866276415,13.594740233017754,14.924576072437661,143.76434534692882,193.46940692981576,14.242204548283336,17.116854584277135,138.52594134583222,147.4006013966108,13.695197105271067,14.914000102011206
12,False,True,SPLS,144.20887386116678,141.40065612636855,,135.20532929754884,144.8204335615043,123.3649116708346,134.13060005222076,,157.2064557422532,120.49936314823421,14.521092271138032,13.839834409507764,,13.503719938437714,14.188072089968422,12.264658227407612,14.837672159995044,,16.62243940618967,13.259623907076968,141.4088232116471,133.8003326533857,14.013179677262983,14.246098425167325,142.80476499376766,128.74775586152768,14.013953249738094,14.048648033536006,144.8204335615043,157.2064557422532,14.521092271138032,16.62243940618967,140.5538788528632,137.20814187938234,13.926120257147819,14.640610488396842
13,True,True,SVR,91.45740961367285,88.8429614476578,72.04203007784406,89.4081373583242,86.86187379481979,101.89399600510639,96.39033855374942,152.18532184166037,116.96611658675505,92.97280744117377,9.093037488132715,8.282182936734175,7.070034768487908,8.274306304771395,8.260755225756295,9.684903755240502,9.563988884594893,13.028525735649888,12.997293337900224,10.648069202969712,85.72248245846374,112.08171608568901,8.196063344776496,11.184556183271045,88.8429614476578,101.89399600510639,8.274306304771395,10.648069202969712,91.45740961367285,152.18532184166037,9.093037488132715,13.028525735649888,88.13500557657198,106.67822757025223,8.271469081245236,11.29625731012239
14,True,True,RF,53.01889011832561,76.4452314545273,54.14553364666947,55.630227918827266,55.81980449936984,83.43016580429799,87.43611257284692,144.38676803954039,110.10409315839945,92.0080285447966,5.585925025404778,7.494993274376627,5.663527253865215,5.654437286602796,5.982993468363556,7.487436537930248,9.695452153967086,12.158856671525577,12.685113518099977,10.231046029642746,59.0119375275439,103.47303362397626,6.076375261722594,10.451580982233127,55.630227918827266,92.0080285447966,5.663527253865215,10.231046029642746,76.4452314545273,144.38676803954039,7.494993274376627,12.685113518099977,55.630227918827266,98.77010286562319,5.818715377483176,10.231046029642746
15,True,True,EN,145.19894466937572,142.37488197485916,127.93823492289555,135.83140838666012,146.98316665345848,121.1461227633129,136.46748095739687,189.6349326347654,156.39802279070602,119.80992280385576,14.648204948636554,13.991820243896248,13.129939047874915,13.548136288643885,14.685700614451138,11.695280659829738,15.106988377074888,16.21006421370959,16.62958565225524,13.243296373035275,139.6653273214498,144.69129639000738,14.000760228700548,14.577043055180948,142.37488197485916,136.46748095739687,13.991820243896248,15.106988377074888,146.98316665345848,189.6349326347654,14.685700614451138,16.62958565225524,140.51517652801792,138.77207277700947,13.991820243896248,14.726680293372432
16,True,True,LCEN1,112.77953723824514,106.46549096001603,96.31334275637967,108.14896087614338,99.34039507381081,96.75869100471243,122.5591682627224,145.71330143805508,115.68341678629919,133.58860382322302,12.115216508898042,11.051204982588667,10.018534561044921,11.31739068174701,10.627659819995124,10.387019328017129,13.681207163947029,14.041757716701008,12.995640841114835,14.702203655659188,104.609545380919,122.86063626300242,11.026001310854754,13.161565741087838,106.46549096001603,122.5591682627224,11.051204982588667,13.681207163947029,112.77953723824514,145.71330143805508,12.115216508898042,14.702203655659188,104.5464399973124,122.5591682627224,11.051204982588667,13.51869927890792
17,True,True,LCEN2,85.64529475487738,81.28590341753574,98.63190660409464,71.00000892277376,71.877074226291,119.65336514481179,105.4713516170565,153.59281280187997,94.91752593338269,105.24883089879424,8.988100405600742,8.376166780974346,10.073042345356797,7.294192021781348,7.107596062703778,11.378109622089445,10.726157287844858,13.177275770306617,11.534230818189886,13.086923749510692,81.68803758511451,115.77677727918504,8.367819523283401,11.980539449588298,81.28590341753574,105.4713516170565,8.376166780974346,11.534230818189886,98.63190660409464,153.59281280187997,10.073042345356797,13.177275770306617,81.28590341753574,112.451098021803,8.376166780974346,11.951716529075737
18,True,True,LCEN3,89.26346607057438,79.79307278937303,88.27223743189833,69.16213476451142,76.5406922743196,120.5391435163528,100.89063261446084,134.79641366521057,144.11167621420933,106.0277803302372,9.155800523136717,8.174266657784715,8.959852318030118,6.8752591691253695,7.806545791389021,11.615771450249948,9.946912609362473,11.74654938618887,14.817589346688733,12.681183996206501,80.60632066613536,121.27312926809414,8.194344891893188,12.161601357739304,79.79307278937303,120.5391435163528,8.174266657784715,11.74654938618887,89.26346607057438,144.11167621420933,9.155800523136717,14.817589346688733,79.79307278937303,120.5391435163528,8.174266657784715,12.148477723228225
19,True,True,ALVEN1,115.01099482369906,108.60128501432192,105.29948520290444,109.6044842469418,112.76680014132091,95.85412323773129,125.40108571289417,145.0647128888191,119.04504932720829,103.49449386784966,12.164955122226027,11.218915332186437,10.97052617487069,11.402738742776174,11.913647436581824,10.41938019417673,14.084690318559913,13.774704431817284,13.207855430587292,11.05529216562531,110.25660988583763,117.7718930069005,11.534156561728231,12.508384508153307,109.6044842469418,119.04504932720829,11.402738742776174,13.207855430587292,115.01099482369906,145.0647128888191,12.164955122226027,14.084690318559913,110.15524001330175,119.04504932720829,11.56628138438413,12.414998298721297
20,True,True,ALVEN2,85.05042871657828,84.1250985381445,98.5484917054338,71.69374499760859,75.15113769328939,115.72621520384023,110.46374484510771,135.8276574093663,99.92147893947124,111.65418627405808,8.86438676281862,8.680160173345142,9.900144780500227,7.310713566770112,7.758746826835256,10.968569020343525,11.222733255645759,12.49195447907988,12.27109480941707,13.797024350031228,82.91378033021093,114.7186565343687,8.502830422053872,12.150275182903494,84.1250985381445,111.65418627405808,8.680160173345142,12.27109480941707,98.5484917054338,135.8276574093663,9.900144780500227,13.797024350031228,84.1250985381445,113.09498002447397,8.60542917363517,12.27109480941707
21,True,True,ALVEN3,85.34701763629079,84.90512310916634,85.75718793837079,74.2704404514661,79.92428492691025,117.181941506666,104.28712494893006,132.05313626800546,109.16456161726313,113.2236063276022,8.796905216671004,8.756680692806126,8.686880693284197,7.288218625631765,8.030968162022162,11.350808185813454,10.827371996940835,11.713788902187186,13.157506514107448,13.52252198611663,82.04081081244085,115.18207413369336,8.31193067808305,12.11439951703311,84.90512310916634,113.2236063276022,8.686880693284197,11.713788902187186,85.75718793837079,132.05313626800546,8.796905216671004,13.52252198611663,82.63565128160052,113.2236063276022,8.393824427414145,12.174946991528731
22,True,True,XGB,52.17548327471147,56.029719083781586,53.602635828860784,54.914667848588216,50.89206289222443,108.7882268392492,90.97789933009827,124.80585378000264,107.10266305472001,100.81682118648166,5.580782679975951,5.633306494227031,5.599863717778828,5.6493843258119325,5.297852990092196,10.553648545052166,11.063135954264613,11.141121257861109,11.35375508226915,10.698218496256796,53.52291378563329,106.49829283811036,5.552238041577188,10.961975867140769,53.602635828860784,107.10266305472001,5.599863717778828,11.063135954264613,56.029719083781586,124.80585378000264,5.6493843258119325,11.35375508226915,53.54507556164984,107.10266305472001,5.599863717778828,10.953701813660658
23,True,True,RR,144.34504096284687,140.06906247950812,127.48020229199513,134.92339822219577,145.64891420521136,125.37942031468432,137.13243242963827,189.94363614013773,156.82045000126686,111.05399297532105,14.520165941780986,13.627829676803069,13.104958111163164,13.45530432504221,14.48927520646985,12.442487358201735,15.090193528915497,16.172210870965934,16.60597898410673,12.2759018685514,138.49332363235143,144.06598637220966,13.839506652251856,14.517354522148258,140.06906247950812,137.13243242963827,13.627829676803069,15.090193528915497,145.64891420521136,189.94363614013773,14.520165941780986,16.60597898410673,139.63421959252133,141.0999351579756,13.812562026472076,14.440940426329066
24,True,True,PLS,144.3614229846576,140.18880231723423,127.40528257326298,134.91741588580487,145.71161098832684,125.95451394409501,136.25765398857274,189.52924698518,156.94063299460225,111.05067714934253,14.514211458101078,13.628341047727197,13.101057740017026,13.450524536870255,14.475398337132516,12.533379874517246,14.97517358469297,16.127456473859027,16.58374127656746,12.245178022256102,138.5169069498573,143.9465450123585,13.833906623969614,14.492985846378563,140.18880231723423,136.25765398857274,13.628341047727197,14.97517358469297,145.71161098832684,189.52924698518,14.514211458101078,16.58374127656746,139.63941943523122,141.44757346934864,13.807634599059053,14.41445964941178
