,if_reduced,if_log,model,train_rmse_1,train_rmse_2,train_rmse_3,train_rmse_4,train_rmse_5,test_rmse_1,test_rmse_2,test_rmse_3,test_rmse_4,test_rmse_5,train_mape_1,train_mape_2,train_mape_3,train_mape_4,train_mape_5,test_mape_1,test_mape_2,test_mape_3,test_mape_4,test_mape_5,mean_train_rmse,mean_test_rmse,mean_train_mape,mean_test_mape,med_train_rmse,med_test_rmse,med_train_mape,med_test_mape,max_train_rmse,max_test_rmse,max_train_mape,max_test_mape,HL_train_rmse,HL_test_rmse,HL_train_mape,HL_test_mape
25,True,True,SPLS,144.20887386116678,141.40065612636855,128.32434224404588,,,123.3649116708346,134.13060005222076,189.01112150444226,,,14.521092271138032,13.839834409507764,13.134093331142061,,,12.264658227407612,14.837672159995044,15.861159644724324,,,137.97795741052707,148.83554440916586,13.83167333726262,14.321163344042327,141.40065612636855,134.13060005222076,13.839834409507764,14.837672159995044,144.20887386116678,189.01112150444226,14.521092271138032,15.861159644724324,138.83363208948742,145.1593083199296,13.833713605323904,14.450290548030505
26,False,False,SVR,76.55521978398379,106.80972075534855,64.42631923140617,59.90862600902956,77.77375489864863,108.53860559852056,117.08145416404261,135.14998982181916,148.6309233926759,102.48503577671394,8.533894757236041,10.630231815894039,5.823945085518517,5.265322749583223,8.310328883328317,11.22919732385586,12.926906302194126,11.866274897208577,17.611891746704114,12.677483008258655,77.09472813568334,122.37720175075444,7.712744658312028,13.26235065564427,76.55521978398379,117.08145416404261,8.310328883328317,12.677483008258655,106.80972075534855,148.6309233926759,10.630231815894039,17.611891746704114,76.55521978398379,121.84429771016985,7.947777282738631,12.677483008258655
27,False,False,RF,52.80745600463808,56.40267899157934,54.10675452815887,57.46948631354167,51.13664700829471,83.12441280735824,93.76684152415474,139.66532384043015,108.79359511285216,101.64764019416167,5.628701305010203,5.64042606301789,5.686814928569453,5.925930314422755,5.360079101578106,7.725275784067875,10.877599962847011,11.884391665075809,12.471038816516796,11.795449725918475,54.384604569242526,105.39956269579139,5.648390342519681,10.950751190885192,54.10675452815887,101.64764019416167,5.64042606301789,11.795449725918475,57.46948631354167,139.66532384043015,5.925930314422755,12.471038816516796,54.30306666091819,101.64764019416167,5.64300470800043,11.380995813961409
28,False,False,EN,143.0246978182692,141.4131804235044,130.08189319514938,135.0302360315726,143.35631081350286,127.13733440861652,139.4943633299332,184.00642152694346,159.94426624870943,127.43930456490118,15.079250119815043,14.498690783997908,13.892512077395669,14.067846058078153,14.704739163150228,12.054179817460895,16.139998642042766,15.743056196996287,17.61412937219782,14.606281839982799,138.5812636563997,147.60433801582073,14.4486076404874,15.231529173736112,141.4131804235044,139.4943633299332,14.498690783997908,15.743056196996287,143.35631081350286,184.00642152694346,15.079250119815043,17.61412937219782,139.0274669249209,143.6917854068053,14.485881098605356,15.373140241012782
29,False,False,LCEN1,111.64783887375651,101.38712137803785,101.72219037832272,104.95996891211634,104.73328005754854,100.27008415568464,135.2027404801012,150.54327451341265,118.83517728586138,142.80757052250235,12.52569594378926,10.939683880005605,11.042917103771629,11.148320295983982,11.227073448034322,10.738572288503326,16.25295523833798,14.84735979113627,14.420760517008395,16.012415988143164,104.89007991995638,129.53176939151246,11.376738134316957,14.454412764625825,104.73328005754854,135.2027404801012,11.148320295983982,14.84735979113627,111.64783887375651,150.54327451341265,12.52569594378926,16.25295523833798,104.73328005754854,130.82137390418185,11.148320295983982,14.84735979113627
30,False,False,LCEN2,63.6059440007757,73.92253107117664,68.42506080572868,118.70066764758975,80.96593434999771,268.16026228611025,183.71381153214546,222.43090751061646,147.8443276518198,129.89638496009758,7.035456033956697,7.555353791259453,7.3552176127993585,12.370602275367013,8.77941313809463,21.998409312553083,15.260509852129559,20.235141308463394,16.144971702950222,14.413359820947212,81.1240275750537,190.40913878815792,8.61920857029543,17.610478399408695,73.92253107117664,183.71381153214546,7.555353791259453,16.144971702950222,118.70066764758975,268.16026228611025,12.370602275367013,21.998409312553083,74.6954975778632,185.13761758121814,8.067315375446995,17.747825580296478
31,False,False,LCEN3,109.7535274180094,120.9138894050981,95.42993924207028,113.03759172104067,121.59795438526575,162.6347615791233,107.28292427116665,166.1374144658171,134.9471391956834,112.87059611410574,12.151838829459976,12.287629536060992,10.298376378765004,11.554254640271317,12.33469272100563,15.602370777642273,11.485674936154734,14.390282971389293,15.423293553608389,12.7255134783292,112.14658043429684,136.77456712517926,11.725358421112585,13.925427143424779,113.03759172104067,134.9471391956834,12.151838829459976,14.390282971389293,121.59795438526575,166.1374144658171,12.33469272100563,15.602370777642273,113.03759172104067,136.71016936849188,11.920942088166154,14.074403515968793
32,False,False,ALVEN1,114.78541703545261,106.43360486455494,105.14895031476364,106.18027849196693,105.62360902917446,99.81064906839308,130.05649970044303,140.1662114277055,132.24125661967403,128.9352808618976,12.571420590646564,11.53736398038488,11.311630311949385,11.363027407940978,11.346899713515446,10.781553107213588,15.126160110467497,13.945519166932252,15.203945517101271,14.110427949867315,107.63437194718252,126.24197953562263,11.626068400887451,13.833521170316384,106.18027849196693,130.05649970044303,11.363027407940978,14.110427949867315,114.78541703545261,140.1662114277055,12.571420590646564,15.203945517101271,106.18027849196693,130.05649970044303,11.442131846950163,14.110427949867315
33,False,False,ALVEN2,69.15958999692492,82.36669852675153,85.78608382617918,125.10815364072617,80.06879509787441,243.92719702421408,98.87808156670887,127.07007737158787,144.3848819804912,107.52378546651127,7.738657809049079,8.718808884145744,8.789380222806557,13.072881872471283,8.215837060344645,19.897717781867556,10.120395721144053,11.440444056877386,16.238527739201032,13.134495276689064,88.49786421769124,144.35680468190267,9.307113169763463,14.166316115155817,82.36669852675153,127.07007737158787,8.718808884145744,13.134495276689064,125.10815364072617,243.92719702421408,13.072881872471283,19.897717781867556,82.9274394620268,127.07007737158787,8.718808884145744,13.839485898039209
34,False,False,ALVEN3,61.63823011919325,91.18329879333871,79.73122450141545,84.35767980888713,77.5084221493905,2130.068895180415,106.84780841060899,141.7319018076858,115.73968885850583,118.70085924477829,6.882427144230261,9.289665100885243,8.13212102701618,8.399364012870128,7.953037223585189,99.21506773091949,11.173391104761551,12.738669666640467,14.3479983259613,13.524380808718222,78.88377107444501,522.6178307003988,8.1313229017174,30.199901527400204,79.73122450141545,118.70085924477829,8.13212102701618,13.524380808718222,91.18329879333871,2130.068895180415,9.289665100885243,99.21506773091949,79.73122450141545,128.7357953330958,8.13212102701618,13.543333996300884
35,False,False,XGB,52.11809579554564,55.95407421115334,53.5298774775264,54.84978643840428,50.84180730432597,110.04598365407661,86.57801615603665,137.48368969660208,120.11826407072249,95.5726128600257,5.607857443662894,5.645878138553038,5.633175105911465,5.672098182635466,5.3223867129903395,10.323582911260802,10.525811078284686,11.692453981754609,12.992334301297307,10.420333309188138,53.45872824539113,109.95971328749272,5.576279116750641,11.19090311635711,53.5298774775264,110.04598365407661,5.633175105911465,10.525811078284686,55.95407421115334,137.48368969660208,5.672098182635466,12.992334301297307,53.48394111697496,110.04598365407661,5.626867791107966,11.056393645471374
36,False,False,RR,141.36185212388645,138.20058485175863,127.25727552827749,132.02821136118865,142.45978065115588,132.41060660270608,141.62629474898202,186.04643276333627,164.0392407867161,123.62090172847473,14.738448638781493,13.84322623368953,13.60338602910911,13.642032528802437,14.494653040688993,12.373624900067872,15.96291360992894,15.825716430683153,17.80663745876127,13.897672732436,136.2615409032534,149.54869532604306,14.064349294214313,15.173313026375444,138.20058485175863,141.62629474898202,13.84322623368953,15.825716430683153,142.45978065115588,186.04643276333627,14.738448638781493,17.80663745876127,136.69503174253754,148.2249236947111,14.068342784745715,15.09013117941457
37,False,False,PLS,141.36085560024287,138.3644658171891,127.55551813272673,132.15920993624758,142.49552689882918,132.33942471030042,141.3211188097861,187.4699343588171,163.73071354294146,122.14046237933988,14.744045291095517,13.79049736818505,13.692913096426922,13.607993922404873,14.511701852467004,12.380273793276544,15.82262017357961,15.927432331823603,17.634949481966363,13.714280643936002,136.3871152770471,149.40033076023698,14.069430306115873,15.095911284916426,138.3644658171891,141.3211188097861,13.79049736818505,15.82262017357961,142.49552689882918,187.4699343588171,14.744045291095517,17.634949481966363,136.76003276824522,148.03506912662095,14.102307474446963,15.007611637621453
38,False,False,SPLS,143.04754727262875,139.43963813731335,128.7406879623156,143.69946638730562,144.683617629666,123.4080080728518,137.1157826243386,182.25396110256307,162.54290929564104,112.94091256353514,14.823819830166116,13.919072629415659,13.644189340871346,14.572647762343195,14.739294020989885,12.220754864693069,15.696951681464068,15.476160704272093,17.409460720170017,13.100957179580156,139.92219147784584,143.6523147317859,14.33980471675724,14.780857030035879,143.04754727262875,137.1157826243386,14.572647762343195,15.476160704272093,144.683617629666,182.25396110256307,14.823819830166116,17.409460720170017,141.5695522623095,142.9754586842464,14.329183325202772,14.815107792431544
39,True,False,SVR,91.20783786164861,95.32844061009973,72.81043984308661,90.06123570176834,94.81080773550234,98.24761304023085,97.22665092791145,147.1934480548759,114.2989980537874,86.85383192735404,9.163693967498824,8.844059524812314,6.955809464686036,8.213319356531883,9.136041120405846,9.125483824673069,9.134459044142531,12.839274109803076,12.851756625208278,9.968737507148086,88.84375235042113,108.76410840083193,8.462584686786979,10.783942222195007,91.20783786164861,98.24761304023085,8.844059524812314,9.968737507148086,95.32844061009973,147.1934480548759,9.163693967498824,12.851756625208278,91.20783786164861,105.76282449084943,8.674680238468865,10.986866576972805
40,True,False,RF,52.77764503633301,56.35666690362638,70.03640045381238,57.82829077733866,55.6868824297792,82.99005101140646,90.89905602614547,147.75021174351556,106.12732622936446,96.10756688057907,5.6186025601672975,5.637735344643285,7.552093304025465,5.944844473267957,6.013589147397763,7.444206570542951,10.769004241563781,13.294463066411192,12.135077149867765,10.924982401635656,58.53717712017792,104.7748423782022,6.1533729659003535,10.91354668600427,56.35666690362638,96.10756688057907,5.944844473267957,10.924982401635656,70.03640045381238,147.75021174351556,7.552093304025465,13.294463066411192,56.757586603558934,98.51319112775496,5.944844473267957,10.924982401635656
41,True,False,EN,144.23166514634474,140.52808613643577,127.85553533067727,134.68420728102788,145.07994049548086,121.12960441786079,139.6693428834201,183.33266452211745,158.614737667495,119.49966871581086,15.138959228431704,14.330078913084776,13.604728598917147,13.892320783500018,14.989424829296496,11.869629755134643,16.0768604538063,15.78078269875646,17.29171387269758,13.715242257551385,138.4758868779933,144.44920364134083,14.391102470646029,14.946845807589273,140.52808613643577,139.6693428834201,14.330078913084776,15.78078269875646,145.07994049548086,183.33266452211745,15.138959228431704,17.29171387269758,139.4579362136863,139.8721710426779,14.371843913674425,14.896051355678843
42,True,False,LCEN1,115.57020985460483,107.51508102523545,96.76145321285748,110.50741761796465,101.66387081074984,99.77421668170722,125.03161080969493,141.5469986801332,117.65451820000683,139.73577600441865,12.813736303549167,11.566854687285373,10.353717823063835,11.798192467275555,11.330962566118453,10.731480803566885,14.469697788580854,14.186412865985737,13.683259940572716,15.899279785516894,106.40360650428245,124.74862407519217,11.572692769458477,13.79402623684462,107.51508102523545,125.03161080969493,11.566854687285373,14.186412865985737,115.57020985460483,141.5469986801332,12.813736303549167,15.899279785516894,106.16583153373115,125.03161080969493,11.566854687285373,14.076478864576785
43,True,False,LCEN2,86.24711743737791,82.85232642041665,95.11276081419327,72.85063251213752,71.90337694080048,118.35831505888501,104.43197562990295,144.60570387306097,99.40108327749063,114.26377813495324,9.24209399065448,8.684388987480133,9.928188847333569,7.66867862040117,7.416770103003257,11.184979498130513,11.079786688582026,12.613593470067686,12.24812292642691,14.468340584795197,81.79324282498517,116.21217119485857,8.588024109774523,12.318964633600467,82.85232642041665,114.26377813495324,8.684388987480133,12.24812292642691,95.11276081419327,144.60570387306097,9.928188847333569,14.468340584795197,82.85232642041665,114.26377813495324,8.672479475168412,12.24812292642691
44,True,False,LCEN3,87.76256771961803,81.08776216300397,88.07539061199614,68.82472118973098,76.7645300714223,119.58654584232185,99.38457632115694,129.55421081956496,141.0083164320555,111.83877198520055,9.297052906230482,8.490623915717064,9.066210409564144,7.12366459202495,7.859766880577719,11.675857821812157,10.29395549995597,11.63351739206658,14.781538727774617,13.007620151624886,80.5029943511543,120.27448428005997,8.367463740822872,12.278497918646842,81.08776216300397,119.58654584232185,8.490623915717064,11.675857821812157,88.07539061199614,141.0083164320555,9.297052906230482,14.781538727774617,81.08776216300397,120.19644637660622,8.462988645070931,12.320568771845732
45,True,False,ALVEN1,115.24346444463352,107.84112938655224,105.56708384057602,110.23707981016219,110.49219871039864,97.3513634031412,125.46058597240848,142.01677309782076,116.71679508977016,108.40983495094709,12.670881432340744,11.563856569627392,11.33398019165467,11.791059928446423,12.11077650437517,10.573818164054249,14.757339491776841,13.957847149560324,13.66585050038337,11.813261760596376,109.87619123846453,117.99107050281755,11.89411092528888,12.953623413274233,110.23707981016219,116.71679508977016,11.791059928446423,13.66585050038337,115.24346444463352,142.01677309782076,12.670881432340744,14.757339491776841,110.23707981016219,116.93521046167778,11.837316537001282,12.88555445507835
46,True,False,ALVEN2,85.3291773249211,85.08480609560698,92.44567480636017,73.42369344535885,86.02289785916173,119.32744939031046,105.05951292225164,133.8357919791173,106.6961052664771,113.19511610948153,9.087057756359865,9.003675489155954,9.588011319021414,7.682259310424415,8.826424334761738,11.441076147049143,11.19737900025546,11.991550340012783,13.371532638499696,13.720302435088945,84.46124990628178,115.6227951335276,8.837485641944678,12.344368112181206,85.3291773249211,113.19511610948153,9.003675489155954,11.991550340012783,92.44567480636017,133.8357919791173,9.588011319021414,13.720302435088945,85.3291773249211,113.19511610948153,8.9567410455608,12.40630439277442
47,True,False,ALVEN3,85.07951363505198,84.06700903424554,89.69981867292522,81.8272238084928,81.71257577798605,120.6735506723098,103.53043019572816,133.39373574439284,105.07773356329926,115.91041265745437,8.982619308992303,8.8544132850339,9.335042800220565,8.124588229737808,8.365047563226552,11.744712161365024,11.059717871041673,11.928542272914726,12.765228619255424,13.997077831287848,84.47722818574032,115.71717256663688,8.732342237442227,12.29905575117294,84.06700903424554,115.91041265745437,8.8544132850339,11.928542272914726,89.69981867292522,133.39373574439284,9.335042800220565,13.997077831287848,84.06700903424554,115.91041265745437,8.729815514979187,12.254970390310223
48,True,False,XGB,52.12799928739082,55.95503191820849,53.533263654969325,54.849784573303495,50.84176667174326,103.82350166516616,83.73036253904012,132.10326615508006,116.04553133584751,102.3786994677484,5.621693389124311,5.645491767926144,5.62702585041463,5.671803729060429,5.321717905756646,10.189283550705769,10.012661729513646,11.463006750848072,12.646397058219891,11.187085437254202,53.46156922112308,107.61627223257645,5.577546528456432,11.099686905308316,53.533263654969325,103.82350166516616,5.62702585041463,11.187085437254202,55.95503191820849,132.10326615508006,5.671803729060429,12.646397058219891,53.48889193034716,107.9168143470601,5.62702585041463,11.187085437254202
49,True,False,RR,143.0399448744624,138.26783207494313,127.7306599003601,133.34756181824966,144.33374508841928,123.19654835514342,140.85023779158425,183.95052944183084,158.6927455623861,112.13400045855356,14.847700324471818,13.81898013161858,13.65484315742217,13.599451138794393,14.797193881477268,12.12658359666129,16.028292195735148,15.81414373651145,17.112533504426267,12.810202499052261,137.34394875128692,143.76481232189963,14.143633726756846,14.778351106477285,138.26783207494313,140.85023779158425,13.81898013161858,15.81414373651145,144.33374508841928,183.95052944183084,14.847700324471818,17.112533504426267,138.19375334635603,140.94464695876476,14.223575731633105,14.619558550543779
50,True,False,PLS,143.04529336138415,138.3244077029002,127.73411858086295,133.35400073875178,144.35780915522434,123.59014996355491,139.8908199776238,183.7206967671906,158.797056473431,112.09621901120921,14.826106866087272,13.785277736244497,13.666969118647474,13.593400771158757,14.773563590206132,12.228507151303457,15.884211280081896,15.785589266986703,17.07162680513553,12.78850203896938,137.3631259078247,143.6189884386019,14.129063616468827,14.751687308495395,138.3244077029002,139.8908199776238,13.785277736244497,15.785589266986703,144.35780915522434,183.7206967671906,14.826106866087272,17.07162680513553,138.19964705006797,141.19360321849297,14.209753818623014,14.650066978219494
51,True,False,SPLS,143.04754727262875,139.43963813731335,128.7406879623156,,144.683617629666,123.4080080728518,137.1157826243386,182.25396110256307,,112.94091256353514,14.823819830166116,13.919072629415659,13.644189340871346,,14.739294020989885,12.220754864693069,15.696951681464068,15.476160704272093,,13.100957179580156,138.9778727504809,138.92966609082214,14.281593955360751,14.123706107502345,141.24359270497104,130.2618953485952,14.329183325202772,14.288558941926125,144.683617629666,182.25396110256307,14.823819830166116,15.696951681464068,137.66687787739278,144.97338360602302,14.076538607467196,14.71750698867533
