seq_num,rpt_low_life,rpt_med_life,regu_life,regu_knee,q_throughput,e_throughput
100,629.6783308,573.9691817,468,352,107.6250534,421.8202209
101,653.0221545,626.2329094,546,356,124.0511932,488.2603149
102,705.5868713,668.5785013,543,459,122.8475647,482.5477905
103,570.8503848,557.9456174,477,398,109.9849167,431.148468
104,750.3695916,705.9868477,597,373,134.1075439,528.085083
105,666.856508,609.0482064,518,453,119.1937714,470.1756897
106,1032.080819,1012.46671,862,465,189.1052399,746.8206787
107,1003.716282,983.4308273,852,424,188.3688812,745.1617432
108,968.3018203,959.3050516,851,432,186.7958374,733.692688
109,886.3308718,840.6007069,647,358,142.8474426,564.0606079
110,859.6750436,778.7882968,650,461,143.7553101,564.1881104
112,764.0496299,703.5937628,538,459,120.6127853,473.5777283
113,820.778833,785.7111269,549,472,122.7933121,482.4385376
114,909.8384873,775.3389921,573,509,128.5552826,508.6237183
115,664.8840592,620.1834444,486,369,110.350029,433.9111938
116,612.0782376,577.7231271,469,288,105.3420715,413.2010193
117,814.4794652,745.2372468,584,490,131.5113831,519.1739502
118,748.3005177,709.3515616,571,460,127.7751465,501.9321289
119,769.2520939,757.5658716,648,471,145.7410889,574.6452026
120,773.4127587,769.8128453,704,465,160.1471405,630.6143188
121,784.7860278,749.2188037,547,463,122.7304764,481.7149048
122,746.6897867,722.1525926,658,461,149.3728943,590.7597656
123,750.6998822,704.85671,547,492,123.6233368,484.7415466
124,864.9797559,793.9303147,649,513,144.2772675,572.0570068
125,808.7805487,775.0661464,597,460,133.6451721,523.8916016
126,927.5878129,856.9722874,646,416,143.7287292,569.6966553
127,989.0272232,969.3635351,872,564,193.920929,761.0438843
128,920.3199594,895.2008814,774,466,175.1308594,688.7991943
129,958.8456404,930.620518,808,418,180.3994446,708.9981689
130,890.3886461,881.301354,810,566,182.4131775,720.0001221
131,726.6690916,722.5054024,700,561,158.6122131,621.9957886
132,,,,,,
133,,,,,,
134,853.8522264,849.5508493,771,463,171.54953,684.3396606
135,752.7177821,702.0019463,548,455,123.2984238,484.587677
136,868.0239516,833.5511374,667,381,148.5184479,582.6089478
137,814.3279506,798.1234124,685,573,154.772171,606.505249
138,873.0090101,848.2054517,695,392,156.8586578,617.7110596
139,970.0408614,908.4703773,650,562,145.8977203,578.6277466
140,646.6731884,647.3325253,623,414,141.6225739,555.7896118
141,729.711775,705.8004188,622,415,141.4973602,554.5079346
142,984.4976412,960.6958807,911,572,204.2412567,801.3643188
143,1186.97452,1174.760089,1062,604,236.0833435,926.3557129
144,885.8246624,879.496582,861,631,192.9508972,757.8323975
145,831.5045497,780.8184244,674,399,151.6613312,601.3491211
146,755.0307885,730.3046062,649,460,146.557785,575.2545166
147,750.1817477,702.334513,598,374,133.7638245,526.6452637
148,793.1530122,739.9076328,563,479,126.96521,498.4775696
149,774.5311993,736.8216236,550,359,122.3340225,481.1608276
150,765.2737808,733.9309403,471,395,106.3435516,416.2518311
151,870.4093636,849.534516,736,598,166.0973206,654.4577026
152,873.3319337,824.9150085,628,381,140.8418884,552.9760132
154,867.6542747,836.6473628,714,464,162.214798,637.5100708
155,858.0624299,844.1524389,724,564,165.0091705,648.2926636
156,840.8239914,810.7671835,588,506,133.0439301,522.2463989
157,990.4235005,958.1768455,872,572,192.3891296,759.9135742
158,890.2322385,875.2995799,810,559,181.911087,716.3248291
159,864.9338019,831.7164755,699,362,155.1090698,610.0559692
160,813.1440001,784.4774096,690,468,157.4759827,617.319519
161,741.5760524,696.046366,558,358,124.7011185,489.2990417
162,783.267896,744.1682206,593,469,132.0847931,519.6303101
163,1109.0285,1097.701665,995,571,220.1667633,869.3630981
165,1171.046765,1161.054326,1014,675,224.3585358,880.5982056
166,872.8600169,818.1378484,683,458,154.106842,608.401001
167,841.31784,805.8971684,703,634,158.7631989,623.0040283
168,803.3901906,773.2985929,649,536,146.8321686,576.5742798
169,879.429699,833.7286001,651,364,146.3136444,580.1919556
170,995.2559238,930.0029329,724,637,163.3991241,641.809082
171,885.6364938,862.9947487,678,563,153.2839508,602.5668945
172,875.319087,850.3101716,579,361,132.1721191,518.1428833
173,869.8610027,820.5365926,705,466,160.0513916,630.7410889
174,845.2374261,782.5074312,631,474,141.8043976,556.0518799
175,796.2414172,756.4074453,573,496,128.6284332,505.5128784
176,817.3659495,774.9674197,612,364,137.5304871,540.265564
177,754.3553516,687.6695669,546,479,124.7552185,490.2362061
178,853.7748581,829.067999,726,609,164.2182312,646.2640991
179,797.1822087,772.5474633,613,511,138.1332855,541.9376831
180,824.3578535,800.7091532,649,555,147.0571747,577.4321899
181,781.7319213,737.8214721,663,575,149.43013,587.3686523
182,807.2693776,794.2117139,695,605,156.5236664,615.2974243
183,724.2906642,679.7611245,583,468,131.8929291,517.111145
184,802.2188324,798.4659352,779,486,174.5227051,687.0813599
185,783.8780111,765.732748,618,356,138.9997559,545.9119263
186,857.3935953,818.178083,688,377,154.7327728,608.0765381
187,778.8580739,725.1957584,575,474,130.3935089,512.4859619
188,741.1265297,736.7864983,661,428,149.8013458,587.7457886
189,906.310074,864.7608803,683,370,151.2970123,595.329834
190,863.1602375,813.5358745,660,562,150.948288,592.4158936
191,941.4670137,897.4533619,680,571,152.7380524,605.4946289
192,867.0712881,830.3184076,633,368,141.7640991,555.7085571
193,832.8817138,786.80955,616,538,139.2458954,546.6039429
194,854.8786234,823.7910043,616,358,140.0875092,550.7718506
195,849.3823272,804.296571,595,478,134.0383301,526.2913208
196,874.6032325,817.2924202,663,576,147.7406464,582.7454224
197,796.2603659,771.816402,619,386,139.637085,547.7075195
198,848.6069211,788.7116181,562,459,126.5990219,495.7676697
199,893.9796097,839.3469261,615,491,138.781189,544.7392578
200,882.6240124,825.8919232,582,501,130.3893738,511.6002197
201,779.693111,769.4058738,684,469,154.6409302,608.9783936
202,868.9709903,820.2636494,624,516,140.8962402,554.2817383
203,752.7398783,736.0795612,655,529,150.275589,590.0717773
204,808.5434731,769.5348524,599,483,134.7825928,529.8539429
205,841.5582957,827.1170317,710,461,163.3462982,642.3357544
206,994.8552305,953.1285111,725,606,162.1891479,641.6605225
207,960.8296718,893.7057534,690,573,154.3789063,605.762146
208,708.1338378,699.1084109,638,380,144.9831848,569.1546631
209,756.1360286,734.8851354,611,479,139.1327667,546.1311035
210,724.2579192,714.8999682,650,459,144.7643433,569.5108643
211,854.1712726,798.3948405,735,472,167.2586365,656.1949463
212,725.7682255,723.2660131,691,461,155.3018188,610.2852173
213,872.5222353,818.4855506,616,368,138.8422089,545.3526001
214,941.2863782,935.7942356,905,667,203.0851898,797.277832
215,790.5509386,786.3421181,768,496,172.6552277,676.866333
216,903.6091805,892.7412547,824,569,183.2087402,718.1539307
217,880.2669383,851.3840124,657,582,147.6635742,580.5482788
219,804.5418558,768.4039319,596,529,133.2375793,524.619873
220,877.3612926,862.092192,735,639,167.4103546,658.0338745
221,652.6815982,655.4685091,607,379,138.2388916,541.9320679
222,765.7493661,747.9237779,654,478,148.2674408,582.3428955
223,938.8608815,947.8766903,908,686,207.3143768,816.2855835
224,1171.993308,1169.257142,1021,585,225.0926361,898.3918457
225,1021.793966,1002.238136,882,571,196.8412933,773.628479
226,860.8368536,859.1680488,835,567,188.2677612,739.5048218
227,1054.579441,1050.228944,939,584,211.7278748,833.4379272
228,1055.30595,1041.103975,945,570,211.8955231,832.6946411
229,919.9028315,915.9605372,853,526,192.1177979,754.6513062
230,1080.67339,1057.755888,887,572,198.3480377,778.8684082
269,1071.45257,1038.6883,889,572,200.2350464,785.0551758
270,,,1275,744,280.897522,1143.234253
271,1011.156699,1013.310986,962,580,218.9612122,862.2858887
272,,1297.375005,994,833,224.0215912,889.7334595
273,1049.046384,1013.009669,842,486,192.0213318,754.8619385
274,1018.992714,978.3755423,843,718,190.1841736,751.1268921
275,992.599422,934.1610213,772,693,175.0740662,685.9921875
276,993.2957623,986.3987213,970,572,216.5888977,850.6337891
277,1113.416849,1085.318133,955,813,216.3003845,848.8144531
278,986.9034214,981.8677457,958,584,215.8358002,847.6728516
279,1204.652268,1194.242592,1097,795,248.5870209,976.7020874
280,1413.745329,1377.860712,1172,795,264.8441162,1043.039551
281,1412.570412,1328.613147,1142,696,255.8312378,1019.484924
282,1201.497097,1184.728863,1058,838,237.9685669,935.6409302
283,1192.871165,1167.884932,1059,831,238.2958069,937.2700195
284,1416.84952,1366.918732,1140,812,255.9668274,1024.36084
285,,1247.399747,999,793,226.6516418,903.6763306
286,1086.87105,1084.300142,1016,808,229.6397858,903.1633301
287,1272.558851,1249.920292,1093,689,244.0868683,966.2169189
288,982.0938691,971.9930232,903,742,199.5441742,786.6642456
289,1009.497231,974.7552003,798,366,174.620636,685.989502
290,926.4659114,915.5328855,866,740,192.368103,756.8707886
291,,,1067,744,230.9147644,924.1812134
292,,,1331,685,283.534668,1138.273193
293,1189.652444,1184.379984,1120,744,245.704895,967.2846069
294,990.3871225,983.2680494,885,506,195.0358734,766.8187256
295,957.6666589,918.693922,760,357,164.7568207,652.4187012
296,976.3636953,971.1692648,906,564,199.5262604,783.2845459
297,834.4260149,816.242685,707,364,156.2556458,613.5408325
299,892.4611512,864.6700609,755,360,165.4013672,650.4454956
300,,1024.345035,820,362,177.5816803,705.6115112
301,1112.071743,1099.093965,985,497,213.0952759,842.6090088
302,1088.899105,1083.399199,1001,470,218.766098,860.8789673
303,1315.42829,1300.665212,1216,623,262.5531616,1036.157104
304,1191.321195,1177.7929,1060,409,228.5375061,903.8458252
305,976.5719001,973.2825403,909,737,202.0340576,796.7418213
306,1109.601712,1100.99819,1027,473,224.0146332,883.0679321
307,1109.728772,1096.454325,981,413,208.0476227,819.5361328
308,972.462443,967.0851502,893,744,197.137207,777.4447021
309,977.1860549,955.173185,764,360,165.9705353,655.6052856
310,1094.205342,1075.677655,873,401,187.7935028,742.1954956
311,1152.123865,1110.565919,874,394,189.030899,751.9382324
312,,910.0472501,756,369,169.1429749,664.6644897
313,874.5442238,846.3129059,718,359,158.0515137,621.5907593
314,774.1095021,740.4898024,613,460,139.0788422,547.0718384
315,,,966,532,210.3845825,826.335144
316,1019.085489,1006.105821,954,494,208.05867,830.5413208
317,995.2095995,980.5465091,859,461,184.0374603,725.1386719
318,793.3728766,754.1671026,589,294,133.350647,524.5145874
319,763.1864394,758.6084138,712,368,158.2378693,621.6082764
320,704.0215271,672.442942,544,374,119.8731766,471.2145081
321,1128.75457,1063.327525,815,463,180.7395477,717.4602661
322,1001.282055,988.8853862,885,573,194.8729248,770.8743896
323,961.7284337,958.1946433,875,721,192.6507874,756.2442627
